	 Интересы США	 Интересы СССР	 Интересы Кубы	 Интересы народов Латинской Америки	 Война между СССР и США	 Капитуляция или подчинение США	 Противодействие США угрозе с территории Кубы	 Безопасность Соединенных Штатов	 Безопасность Западного полушария	 Мир и безопасность мирового сообщества наций	 Безопасность советских специалистов на Кубе	 Безопасность кубинского народа	 Свобода на Кубе	 Благополучие кубинского народа	 Безопасность народов Латинской Америки	 Бездействие со стороны Соединенных Штатов	 Угроза со стороны советских ракет на территории СССР и подводных лодок	 Возможные проблемы, опасности и жертвы со стороны американского народа	 Неискренность советских лидеров	 Реализация запуска ядерного оружия	 Правовая и традиционная защита Западного полушария, включая:	 Ликвидацию ядерного оружия в Западном полушарии	 Разрушительность ядерного оружия и скорость полета баллистических ракет	 Неразмещение советских ядерных ракет за пределами СССР	 Вывод ядерных ракет с территории Кубы	 Готовность США представить большой список предложений, касающихся:	 Гонки вооружений	 Ядерной угрозы Кубе	 Изоляции Кубы от Западного полушария	 Ядерной угрозы Латинской Америке	 Отсутствие угрозы жизненно важным интересам Соединенных Штатов	 Контроль со стороны ООН	 Атмосфера запугивания в американо-советских отношениях	 Отказ СССР от курса на мировое господство	 Объединение усилий Соединенных Штатов и СССР	 Военный удар США по Кубе	 Иностранное (советское) господство на Кубе	 Контрмеры США	 Любые враждебные действия со стороны СССР где бы то ни было, особенно в Западном Берлине	 Предательство кубинских лидеров	 Приверженность кубинского народа родине и стремление к свободе и справедливости для всех	 Опасность мировой ядерной войны	 Дополнительные необходимые контрмеры	 Внезапные тайные решения со стороны СССР	 Статус-кво	 Сдержанность со стороны Соединенных Штатов	 Ускоренное превращение Кубы в важную военную базу СССР	 Сдержанность со стороны СССР	 Традиции и институты Соединенных Штатов	 Международные обязательства США	 Особые исторические отношения Карибского региона с Соединенными Штатами и странами Западного полушария	 Секретный, быстрый и экстраординарный характер советского военного строительства на Кубе	 Наращивание советской военной мощи на Кубе
 Предательство кубинских лидеров	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Приверженность кубинского народа родине и стремление к свободе и справедливости для всех	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Опасность мировой ядерной войны	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Дополнительные необходимые контрмеры	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Внезапные тайные решения со стороны СССР	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
 Статус-кво	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Сдержанность со стороны Соединенных Штатов	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	1	0	0	0	0	0	0	0	0
 Ускоренное превращение Кубы в важную военную базу СССР	0	0	0	0	0	0	0	-1	-1	0	0	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
 Сдержанность со стороны СССР	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
 Традиции и институты Соединенных Штатов	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0	0	0	0	0	0
 Международные обязательства США	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0	0	0	0	0	0
 Особые исторические отношения Карибского региона с Соединенными Штатами и странами Западного полушария	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
 Секретный, быстрый и экстраординарный характер советского военного строительства на Кубе	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
 Наращивание советской военной мощи на Кубе	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
